Idt: 0x2eb8a1f4, 0x4aceb740, 0xe71f8f09, 0x80fa3968
0x5B_U_SndObjA: 0x3e8, 0x0
0x8E_U_EffBustUp: ((0x1,0x9,0x32c,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdc8,"千鳥","「あなたという人は……」",0xf689b,0x4,0x0)
0x40_ShowText: 0x12, (0xdc9,"　諦めたように息をついた。",0x0,0x4,0x0)
0x57_U_SndObj1: 0x0, 0x10
0x8E_U_EffBustUp: ((0x1,0x9,0x305,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdca,"千鳥","「準備は？」",0xf689c,0x4,0x0)
0x40_ShowText: 0x13, (0xdcb,"忍","「いつものままです」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x2f6,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdcc,"千鳥","「対策は？」",0xf689d,0x4,0x0)
0x40_ShowText: 0x13, (0xdcd,"忍","「アンブッシュです。検討する時間がありません」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x2fc,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdce,"千鳥","「……方針は？」",0xf689e,0x4,0x0)
0x40_ShowText: 0x13, (0xdcf,"忍","「それでしたら」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdd0,"　忍はほっとしたようだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xdd1,"忍","「アダルトな感じで上品なデートコース、そして締","　めは夜景で高級レストランあたりがいいのではな","　いかと思うんですが」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x314,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdd2,"千鳥","「あり得ません」",0xf689f,0x4,0x0)
0x40_ShowText: 0x13, (0xdd3,"忍","「……え？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x308,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdd4,"千鳥","「理想さえも越えています。等身大ではありません。","　あなたには無理です」",0xf68a0,0x4,0x0)
0x40_ShowText: 0x13, (0xdd5,"忍","「で、でも相手はサドーですが？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x30e,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdd6,"千鳥","「即席でそんなセッティングができますか。","　気をつけ！」",0xf68a1,0x4,0x0)
0x40_ShowText: 0x12, (0xdd7,"　忍は気をつけをした。","　陸上自衛隊式信号らっぱ“気をつけ”がどこかで","鳴った気がした。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x32c,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdd8,"千鳥","「そんな大切な朝に、そんな寝癖で……あなたとい","　う人は」",0xf68a2,0x4,0x0)
0x49_U_TextFont: (0x1,0x1,0x7530,0x71,0xff000000,0xff000000)
0x40_ShowText: 0x13, (0xdd9,"忍","「申し訳ありません！」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x2fc,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdda,"千鳥","「恥を知りなさい！」",0xf68a3,0x4,0x0)
0x49_U_TextFont: (0x1,0x1,0x7530,0x71,0xff000000,0xff000000)
0x40_ShowText: 0x13, (0xddb,"忍","「はっ！　恥を知ります！」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x308,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xddc,"千鳥","「時間は」",0xf68a4,0x4,0x0)
0x40_ShowText: 0x13, (0xddd,"忍","「はい。休日でありますので、昼に駅前で落ち合う","　手はずです」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x314,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0xdde,"　千鳥はほっとしたようだ。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xddf,"千鳥","「……多少の時間はあるようですね」",0xf68a5,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x2f6,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0xd0,0xe7,0x60,0x2,0x6,0x0,0x0,0x0,0xd0,0x7,0x31,0x2,0x58,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x98,0x4d,0x60,0x2))
0x41_ShowText: 0x13, (0xde0,"千鳥","「いいでしょう。まずはシャワーを浴びてきなさい」",0xf68a6,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x305,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x48,0x9d,0x60,0x2,0x3,0x0,0x0,0x0,0xd0,0x7,0x31,0x2,0x58,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x98,0x4d,0x60,0x2))
0x41_ShowText: 0x13, (0xde1,"千鳥","「その後、朝食を採り、兵力調整会議、装備の点検","　は初動をもって最終を兼ね、最終工程はフレグラ","　ンスと設定します」",0xf68a7,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x2fc,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0xd8,0xf7,0x60,0x2,0x6,0x0,0x0,0x0,0xd0,0x7,0x31,0x2,0x58,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x98,0x4d,0x60,0x2))
0x41_ShowText: 0x13, (0xde2,"千鳥","「入浴朝食会議装備点検フレグランス、復唱！」",0xf68a8,0x4,0x0)
0x40_ShowText: 0x13, (0xde3,"忍","「入浴朝食会議装備点検フレグランス！」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x9,0x335,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xde4,"千鳥","「よろしい、お行きなさい」",0xf68a9,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0x5d)
0x49_U_TextFont: (0x1,0x1,0x7530,0x71,0xff000000,0xff000000)
0x40_ShowText: 0x13, (0xde5,"忍","「はい！」",0x0,0x4,0x0)
0x5A_U_SndObj3: (0x0,0x0,0xfa)
0x8E_U_EffBustUp: ((0x1,0x9,0x338,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0xde6,"　敬礼を引きずったまま、忍は浴室に飛んでいった。","　千鳥は頭を抱えた。",0x0,0x4,0x0)
0x58_U_SndObj0: 0x7d0, 0x0
0x8E_U_EffBustUp: ((0x1,0x9,0x32c,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xde7,"千鳥","「……私より不器用な人間に……育った……」",0xf68aa,0x4,0x0)
0x5B_U_SndObjA: 0x64, 0x0
0x76_TskTrsZMore: 0x9, (0x7d0,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x66
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xde8,"　濃密な短時間が過ぎた。","　千鳥は歳を取り、忍は憔悴した。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x3f
0x57_U_SndObj1: 0x0, 0x1
0x5A_U_SndObj3: (0x0,0x0,0x1a)
0x71_TaskTransZ:
0x40_ShowText: 0x12, (0xde9,"　そして忍は、だいたい７５％前後の完成度で駅前","に立っていた。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdea,"　鼻につかない程度に決められた男としての","フォルムは、相手への礼儀礼節を保ちつつも虚飾との","境目において均衡しており、",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdeb,"そのタッチは限りなくニュートラルに近くフラット","かつスタイリッシュ。",0x0,0x4,0x0)
0x5B_U_SndObjA: 0x7d0, 0x0
0x40_ShowText: 0x12, (0xdec,"　洒落心は相手に悟らせず怠りなくとは、間違いな","く千鳥の趣味である。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xded,"　千鳥はなよなよした自然体の男が好みであるが、","その思想が色濃く反映された急造貴宮流美装術は、",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdee,"手持ちの衣類・香料・整髪料をもって貴宮邸内にお","ける資源を最大限に尽くしたものと断言でき、",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdef,"その意味で完全にモデルのポテンシャルを生かした","ものであった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdf0,"　腐っても女。","　強いて足りない要素は時間だけであり、もはやど","うにもならない問題である。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdf1,"　約束の刻限、その五分前に沙也加はやってきた。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdf2,"沙也加","「早いのね。待った？」",0x627ab,0x4,0x0)
0x40_ShowText: 0x13, (0xdf3,"忍","「イマキタトコロダよ」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdf4,"　台本を感じさせた。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xdf5,"沙也加","「……そう？」",0x627ac,0x4,0x0)
0x40_ShowText: 0x12, (0xdf6,"　決まった。","　そう感じた忍は、いよいよ鼻息を荒くした。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xfc,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdf7,"沙也加","「忍」",0x627ad,0x4,0x0)
0x40_ShowText: 0x13, (0xdf8,"忍","「なに？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xff,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdf9,"沙也加","「なんだか、くさいわ」",0x627ae,0x4,0x0)
0x58_U_SndObj0: 0x64, 0x0
0x40_ShowText: 0x12, (0xdfa,"　忍は卒倒しそうになった。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xdfb,"忍","「え、あの、く、くさイって！？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf9,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xdfc,"沙也加","「香水でもつけてきたの？　少し強すぎるんじゃな","　いかしら」",0x627af,0x4,0x0)
0x40_ShowText: 0x12, (0xdfd,"　千鳥の方針で、ちょっとしかつけていない。","　それも体に直接かけるのは望ましくないというこ","とで、衣類の袖に微量、振りかけただけだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xdfe,"　だが、なお沙也加はくさいと言う。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xdff,"忍","「そんな……」",0x0,0x4,0x0)
0x57_U_SndObj1: 0x0, 0x7
0x8E_U_EffBustUp: ((0x1,0x3,0xf3,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x40_ShowText: 0x12, (0xe00,"　沙也加はクスリと笑う。",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe01,"沙也加","「気を遣ったの？　いいのに」",0x627b0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xef,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0xe0,0xff,0x60,0x2,0x11,0x0,0x0,0x0,0xd0,0x7,0x31,0x2,0x58,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xd0,0x48,0x60,0x2,0x98,0x4d,0x60,0x2))
0x40_ShowText: 0x12, (0xe02,"　少女は忍の首筋に、鼻先を押しつけた。","　くんくんと嗅ぐ。","　少し変な気になる。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xfc,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe03,"沙也加","「良かった。この程度なら平気そう」",0x627b1,0x4,0x0)
0x40_ShowText: 0x13, (0xe04,"忍","「……まあ」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe05,"沙也加","「強すぎる香りは頭痛がしてしまうの。次からは普","　段のままでいいわよ」",0x627b2,0x4,0x0)
0x40_ShowText: 0x13, (0xe06,"忍","「……すいません」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf3,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe07,"沙也加","「さ、行きましょう」",0x627b3,0x4,0x0)
0x40_ShowText: 0x13, (0xe08,"忍","「え？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe09,"沙也加","「どうしたの？」",0x627b4,0x4,0x0)
0x40_ShowText: 0x13, (0xe0a,"忍","「行く場所……」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe0b,"沙也加","「商店街に親類がお店を出しているの。そこに予約","　を取ったから」",0x627b5,0x4,0x0)
0x40_ShowText: 0x13, (0xe0c,"忍","「…………」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe0d,"　アレアレ展開になってきた。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe0e,"忍","「でも……それだと親類の人に、ばれない？」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf6,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe0f,"沙也加","「ばれる？」",0x627b6,0x4,0x0)
0x40_ShowText: 0x13, (0xe10,"忍","「その、僕らのこととか……」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xfc,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe11,"沙也加","「ばれるも何も」",0x627b7,0x4,0x0)
0x40_ShowText: 0x12, (0xe12,"　何をいまさら、と沙也加は言う。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xfc,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe13,"沙也加","「あなたを家に連れて行くと、いつもみんな大喜び","　よ。家は年寄りばかりだもの」",0x627b8,0x4,0x0)
0x41_ShowText: 0x13, (0xe14,"沙也加","「とっかえひっかえにでもしない限り、私のすること","　に口出しなんてしないわ」",0x627b9,0x4,0x0)
0x40_ShowText: 0x12, (0xe15,"　そういえば沙也加の家に行くと、家の方々からの","待遇が妙に良いことを思い出す。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe16,"　沙也加に両親はいない。","　祖父母とその親類、お手伝いさんらとともに住ん","でいるのだ。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe17,"　しまいには沙也加自身が「邪魔しないで」と追い","出すまで、入れ替わり立ち替わり老女が訪れる場面","を、忍は克明に思い出せた。",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x1f4,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe18,"沙也加","「そうね……話が結納とでもなれば、皆元気になる","　でしょうけど」",0x627ba,0x4,0x0)
0x40_ShowText: 0x13, (0xe19,"忍","「はは、ははは……」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe1a,"　忍は握っていた千鳥メモをポケットに押しこんだ。","　女は一人一人違う生き物なのだ。","　そう悟った。",0x0,0x4,0x0)
0x58_U_SndObj0: 0x64, 0x0
0x76_TskTrsZMore: 0x4, (0x5dc,0x0,0x271000)
0x22_EntScrFB: 0x6
0x54_U_AdvObjSndA: 0x0, 0x23
0x71_TaskTransZ:
0x57_U_SndObj1: 0x0, 0x1
0x40_ShowText: 0x12, (0xe1b,"　和風の料亭を想像したのだが、瀟洒な純喫茶だった。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe1c,"　和菓子屋ならともかく、確かに料亭などはこの商","店街にはそぐわない。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe1d,"忍","「新しいね」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe1e,"沙也加","「改装したのよ」",0x627bb,0x4,0x0)
0x40_ShowText: 0x13, (0xe1f,"忍","「純喫茶……って、あまり聞かないな」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xfc,0xa,0xc8,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe20,"沙也加","「こだわりだそうよ」",0x627bc,0x4,0x0)
0x40_ShowText: 0x13, (0xe21,"忍","「ふぅん」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe22,"　二人は店内に入り、たいそうな歓待を受けた。",0x0,0x4,0x0)
0x76_TskTrsZMore: 0x9, (0x3e8,0x0,0x271000)
0x43_U_ClsTextWin: 0x1
0x8F_U_CAdvObj:
0x71_TaskTransZ:
0x66_U_WinWaitIcon: 0x1f4, 0x1
0x40_ShowText: 0x12, (0xe23,"　メニューにない豪勢な食事を、実質本堂一族のお","ごりでたいらげ、腹はくちくとも心は貧しい忍であ","った。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe24,"忍","（……情けない男）",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf0,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe25,"沙也加","「どうだった？」",0x627bd,0x4,0x0)
0x40_ShowText: 0x13, (0xe26,"忍","「え？」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe27,"沙也加","「お味の方は」",0x627be,0x4,0x0)
0x40_ShowText: 0x13, (0xe28,"忍","「ああ、美味しかったよ……味は」",0x0,0x4,0x0)
0x41_ShowText: 0x13, (0xe29,"沙也加","「他に何か問題でも？」",0x627bf,0x4,0x0)
0x40_ShowText: 0x13, (0xe2a,"忍","「ううん、いや、問題はないです」",0x0,0x4,0x0)
0x46_TextHypLnkFB: (0x1,0x7,0x3,0x8007,0x6c,0x0)
0x40_ShowText: 0x13, (0xe2b,"忍","「せっかくのＡ資金が……」",0x0,0x4,0x0)
0x8E_U_EffBustUp: ((0x1,0x3,0xf6,0xa,0x190,0x12c,0x0,0x6f,0x6e,0x0,0x2e,0x8d,0x3,0x10,0xc4,0xee,0x2e,0x2,0x90,0x76,0x5,0x10,0x48,0x18,0x37,0x2,0xe3,0x55,0x3,0x10,0x0,0x0,0x0,0x0,0x14,0xf1,0x2e,0x2))
0x41_ShowText: 0x13, (0xe2c,"沙也加","「Ａ資金というのは？」",0x627c0,0x4,0x0)
0x40_ShowText: 0x13, (0xe2d,"忍","「あー、いやー、なんでもない」",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe2e,"　誤魔化す。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe2f,"　所持金を可能性と考えるなら、その質的エネルギ","ーを規定時間内で充分に消費することで、最大の効","果を見込むのが正しい。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe30,"　ただし不足することで致命的な局面に陥ることを考","えると、クレジットカード類との併用が望ましいが、",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe31,"残念ながら忍が使用できるのは残金に乏しい","キャッシュカードだけである。",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe32,"　ゆとりを視野に入れつつも、確実に予算を消費し","効果を累積していくことが、好感度獲得機会のロス","を防ぐことに繋がる。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe33,"忍","（チャンスはまだある……）",0x0,0x4,0x0)
0x40_ShowText: 0x12, (0xe34,"　考えれば、食費が浮いたのは幸いなことだ。",0x0,0x4,0x0)
0x40_ShowText: 0x13, (0xe35,"忍","（その分を他に回し、","　一気にミルキーウェイだ―――）",0x0,0x4,0x0)
